Epoch;Train Loss;Test Loss;Exp_Diff;Train_1;Train_2;Train_3;Train_4;Test_1;Test_2;Test_3;Test_4;Exp_1;Exp_2;Exp_3;Exp_4
1;5.817687132967284;3.33764081183775;2.832700802087784;4.68865852149061;6.180062188896509;6.229846052183911;6.032765916210202;1.8608296977011538;4.161874125291302;3.3979454978314623;3.4970656220766005;4.844411849975586;2.523019319176675;1.1931136795878405;2.770258359611035
2;4.0912749496905825;3.6430692678816845;3.281041248887777;3.4597807573346526;4.313487892439719;4.272525019628139;4.257157745600742;2.2896014786577186;4.369509966946646;2.9142578239755963;4.50111359207615;4.421431541442871;3.983905094861984;2.787557809948921;1.931270549297332
3;3.65802579428657;3.5240540367517883;3.6515121830999853;3.233002604193557;3.824156346003889;3.7954769897566196;3.7473307572984096;1.8314198800585324;2.944744489621166;4.078464804669124;4.584357444526477;5.017375946044922;2.727780609428883;2.2552434572577473;4.6056487196683875
4;3.4063768868658646;2.644229358125464;4.00563270162791;3.1138311119318596;3.6029179158288542;3.448288250192804;3.4417961252117304;1.3036286483033577;3.2960107834185863;3.0406689933676767;2.4817318388425598;5.45572566986084;2.9033647827804083;5.0721697610616685;2.591270592808723
5;3.2326228335128944;2.984592800507418;4.302376568689942;3.0084292422187993;3.3553064371963837;3.306637148760773;3.249126730138775;4.043858696884475;2.5814531661121025;2.6748724657808554;2.336565943781549;7.091104507446289;4.326795845329762;3.7537495845556252;2.037856337428093
6;2.96120693804877;1.818816584749773;2.554517641291022;2.9132515576392377;3.0371988930157365;2.9780895151939135;2.91450806211515;1.3097154654055305;2.027230514167299;1.975472200333465;1.8721288702283734;4.742015838623047;1.7706123954057698;1.1264338627457615;2.579008468389511
7;2.830361471072079;2.3636804039978845;3.713794679641724;2.7875906982955185;2.900706788910436;2.79406619164924;2.8376427994577167;1.3584844993114598;2.9154725024699775;2.817961496504369;2.0153345069527036;4.564932823181152;2.5947474479675288;4.813740274906158;2.8817581725120545
8;2.7033472008754877;1.8665807711297808;2.317167802155018;2.7089481068744528;2.789486437490759;2.6498279720676243;2.6629160174396698;1.264217428966087;2.092218678409313;1.961861081862408;2.0277996574193904;4.678709030151367;1.3014836746454241;1.1056479382514954;2.182830565571785
9;2.5871850868938315;2.0074466368655286;2.8036390073969963;2.6198070746396565;2.604820725029485;2.567440777164504;2.5561444385773138;1.6075321281975246;1.8107194776669524;2.2689154413021564;2.2602049058161287;5.799521446228027;0.8067979913949967;2.239571730643511;2.3686648613214496
10;2.4567826118490057;1.8220087869864523;2.695255651548505;2.5650541198010606;2.4818605945869527;2.3972750754101826;2.37845764986635;1.9727062260461417;1.7893107592168407;1.8093609978709055;1.706421397060506;6.416614532470703;1.328608928322792;1.1845245799422255;1.8512745654582978
11;2.388598468595382;1.763518495138091;2.6623389929533006;2.5061999868497202;2.3902133844297566;2.330543323415114;2.3229334812156415;1.1317185090286954;1.8102590395972937;1.8958634671711807;2.070716564287612;4.936260223388672;0.6449921107292171;2.373706181943417;2.6943974557518957
12;2.3241633677142954;1.6480529922952494;2.5746045012772085;2.4929116183781104;2.3060046109757697;2.249624491747834;2.239166247879158;1.2756547417977966;1.7774653084975482;1.8314933093232737;1.6502329850198532;5.264300346374512;1.3622241076827049;1.4329138159751889;2.238979735076428
13;2.221569576245253;1.3707462195343962;2.6111733628809453;2.376118880164728;2.2126084538741004;2.1403382565695375;2.149153465817249;0.8759147980578527;1.6088474110753819;1.4759993126065878;1.407689623500481;5.2429704666137695;2.218913509547711;0.8587816411256785;2.124027834236622
14;2.163797447502174;2.2074570390332746;2.451504811756313;2.3454153105689746;2.1558824571889614;2.074353572793166;2.0679295613037576;3.4760230194213237;1.5691734338373917;1.4645813324103334;1.6737462532024971;5.69534969329834;1.2645983976125716;1.2373834082484239;1.6086877478659154
15;2.0900484151270473;2.2602032634991267;3.5294649246893823;2.285749377898206;2.0706635261607644;1.9966745129294887;1.9935402592695897;1.1258883071439412;2.850552754855226;2.8108373614781934;1.7720025326139925;5.3213043212890625;3.8729518102854494;3.4870969855785363;1.4365065816044804
16;2.0404178100821166;1.3660493929942583;2.2988183864951135;2.225128359208933;2.0080176848403997;1.947312736321722;1.9692285834291532;1.2086097229641997;1.3864528999667027;1.4006365931908302;1.4558817902895327;4.419134140014648;1.6192299193143849;1.1336101868748658;2.0232992997765544
17;2.0040427391804148;1.430655627988632;2.352522847726941;2.1861174569535424;1.9939380496500028;1.9001463386300832;1.9233550389075613;1.5313380627492446;1.3486611605585395;1.3221391313229751;1.5083656773313394;4.867663383483887;1.4025060302019123;0.9961107280850411;2.143811249136925
18;1.9590796200148097;1.7609479621538404;2.241359970327467;2.1687820847622876;1.9264453732949438;1.8572940095908839;1.8675179487175886;1.8744875780189554;2.034989079355142;1.47673314593036;1.6025373434500008;4.828582763671875;1.4391724505275487;0.9706972599029539;1.7269874072074891
19;1.9527983734737002;1.7589878139589006;2.3078436426445843;2.1489109456447495;1.9296772466273846;1.8630131050272245;1.855099883759036;1.3091902924091554;2.1317755560841305;1.8210301417587367;1.6737847902496636;4.45897102355957;2.340520332604647;1.1497187072038644;1.2821645072102548
20;1.8873463753774022;1.1607610055881246;2.10523969732225;2.096971358192497;1.869042311255674;1.7719045703532852;1.7938928295864194;0.8353553502097953;1.3408000883447853;1.2283752692289505;1.1768581926121247;4.421197891235352;1.4722762599587444;0.9953566247224802;1.5321280133724222
21;1.8510835010095272;1.1845040453015017;2.088709807544947;2.071880408206029;1.8139455762533139;1.7408902448567039;1.758480786015365;1.1423024463152527;1.2089320290696943;1.1942196060068926;1.1914979346129662;4.218536376953125;1.5296406120061878;1.209315737485885;1.3973465037345896
22;1.8176085402638067;1.2422996734872578;2.1392992098443213;2.0393327978482505;1.7935391400347456;1.715619279975946;1.7017029103256875;0.8637823164039384;1.5014679718201827;1.3344023094333572;1.1798637526469795;4.834389686584473;0.8807529174536466;1.3031833040714265;1.5388709312677384
23;1.7814983604036279;1.177366031342265;2.1032330995053057;1.9697387962324977;1.7684840063654335;1.6791162893033345;1.6935487968010472;0.9866667510356895;1.3174783937234054;1.1584963564632007;1.2220428273400146;4.117644309997559;1.3440520951151849;0.9916838169097898;1.9595521759986887
24;1.7560465192752537;1.434019763964483;2.3204449274390937;1.9711823122701404;1.72779699293178;1.6450996895245829;1.6606030054958094;1.1158358570434725;1.3984130206340548;1.7095624065807162;1.449964979690681;4.355833053588867;1.6142004770040514;1.0660140132904043;2.2457321658730516
25;1.7414889828493725;1.0994752234360927;2.440132871568203;1.9503027843528218;1.7164872473433463;1.6403306123854746;1.640256554296307;0.8827730029394201;1.2868696995240743;1.0414690786292706;1.1469104031261117;4.096107482910156;2.398361778855324;1.1208975178003309;2.1451647067070008
26;1.7071178216441578;1.132930845605127;2.0523360022529964;1.8906825080309857;1.6738945181501934;1.636513810973896;1.6131411485993497;1.2785022659625171;1.1421156681520181;1.056458072658025;1.0387633535121956;4.00272274017334;1.3976936124265198;1.0698008030652995;1.7391268533468256
27;1.6951471150945776;1.2361524162304132;2.2302269128710033;1.9160902346265034;1.6676510440525039;1.586582025927901;1.588833100183176;1.1778445276300908;1.3137240317765735;1.2333470946995477;1.215712766962876;4.137660980224609;1.521685904860497;1.1721883916854852;2.089372374713421
28;1.6939770613085179;1.1015246112209491;1.9164659216254956;1.8812219093354807;1.6829918778263602;1.6169150494816007;1.5787214116140165;1.0719369623699246;1.1741618222805004;1.0131840092601376;1.1398154297339056;4.242438316345215;1.0897404885292052;0.8993950837850565;1.4342897978425035
29;1.646755428368145;1.1071636728557512;2.5228684031963353;1.8621020467180103;1.6193753296965843;1.5359013914736404;1.548683365726522;0.7858064549610575;1.1141650127224316;1.2031090626880323;1.2636925048902725;5.155856132507324;1.7789317876100545;0.8344235992431638;2.322262093424798
30;1.616033403431081;1.0406253070685028;2.2804346212744715;1.8260272228872456;1.5917944550385876;1.507759657761275;1.5181342634862818;0.8392680029501584;1.1857021741392326;0.9980766485804636;1.106881517049846;4.763663291931152;1.8295114383101467;0.8493335714936247;1.6792301833629615
31;1.6132325665332612;1.112358326616941;2.2084465458989144;1.8500426724434933;1.5782676278668493;1.4949257120690034;1.5038908819867436;1.0782222391909075;1.2418451569314746;1.042225448293166;1.0762842004264623;3.9456872940063477;2.087249784767628;0.9255432128906244;1.8753058919310568
32;1.5787281437741651;1.0772594110515659;1.9191495891287924;1.7990490136049004;1.5451804808702843;1.4741954255279057;1.473810704113175;0.8517587540717588;1.1537817652434854;1.12914190805764;1.144676623102129;3.7651100158691406;1.6088205827772621;0.7667001986503595;1.5359675592184068
33;1.5916604568518702;1.211659621338366;2.2107244873791934;1.8051111642374766;1.5617602742546735;1.4852997861036537;1.4932833348264003;0.9600988766577713;1.2849226626905044;1.3276610875677504;1.2397483954271322;4.936161994934082;1.1989688855409621;0.98891673117876;1.7188503378629683
34;1.5536198133002361;0.9969314847137579;2.113513786196709;1.7622758073657696;1.5327845926805441;1.4519635123765462;1.4462694822696238;0.8052684786542487;1.169505961886166;0.9439806349757711;1.0335320815996083;4.283056259155273;1.90431001842022;0.6323406451940531;1.634348222017288
35;1.5392884055913167;1.2907184988051945;2.147527787163854;1.7533019883556593;1.507287513752226;1.4275017364280744;1.4470281502573885;1.4706645747825593;1.240364064839847;1.2540000254155712;1.1789586945294082;4.216409683227539;1.7889234036207204;0.7835646697878832;1.8012133920192717
36;1.5191064761461535;1.1100093337845947;1.7130861072987318;1.7171124581479866;1.4896949448653092;1.4235780162613392;1.4270589940468628;0.8720678758347453;1.2535380626699253;1.1581531181346187;1.120403590382441;3.8764114379882812;1.0354642343521119;0.6345893645286554;1.3058793923258782
37;1.5028133697282777;0.9659263625017565;1.9435134254395963;1.7244799283747372;1.4649219377161942;1.3999989342435413;1.397843975923269;0.6576981516044026;1.1221415808278201;0.9891513307389797;1.0304688427369717;3.881633758544922;1.7874172091484075;0.5456653183698644;1.5593374156951902
38;1.4926453179799855;1.1447378427474038;2.021840505152941;1.7077762475143268;1.4629986260808574;1.3794660772758647;1.3972003559230688;0.9806724606996966;1.1969890370438665;1.2010148866854662;1.1852261105951416;4.19561767578125;1.6336900150775915;0.6618049198389048;1.5962494099140165
39;1.4815660599856049;1.1392195534227672;2.1143256660550835;1.6779664798077756;1.4671465040030922;1.3818241673014255;1.3793562129920256;1.1437504316400966;1.246746586954048;1.0708684058184985;1.0871906608033373;3.655059814453125;2.2836080253124242;0.989527364969253;1.529107459485531
40;1.474882994828015;1.0589373218190428;2.0558179745823146;1.693993788256878;1.445497747049027;1.371732103906315;1.3639617793454617;0.7922937371590891;1.140072260106356;1.1067953486042519;1.1545141624148008;4.192646026611328;1.7853359436988836;0.6736150586605066;1.5716748693585394
41;1.464959156470463;1.052571275114623;2.1573321060091257;1.6739557318832272;1.4416237980442417;1.3528737571533933;1.368848764145415;0.8590662066970933;1.1359670629183116;1.075537608983579;1.1164354324068617;4.179164886474609;1.9095446830987934;1.054914610683917;1.4857042437791825
42;1.459503923756702;1.112670809593287;1.9639669463038447;1.6874248359411166;1.4287574353056092;1.3458206467456066;1.3493047124923534;0.8991823316935419;1.2068564059743503;1.150275848385899;1.1678953494245925;3.50789737701416;1.5276723793148999;0.9185872793197635;1.9017107495665548
43;1.428596501125476;0.9922920810633794;1.9326551777869465;1.6379591165274037;1.3839218103532167;1.335695332108095;1.3346610755881576;0.7539223900365991;1.1366335878210096;0.9997779268442407;1.0385968810936865;3.8326196670532227;1.6123796033859257;0.7690077552199358;1.5166136854887007
44;1.4158051713160948;1.08911471577527;2.0715506015717984;1.624619430146557;1.3891266318157318;1.3089866208556507;1.317387593559763;1.1242062487803062;1.118283646763665;1.0532421465838306;1.0587570172696974;3.9103593826293945;1.8315346604585652;0.7769074493646616;1.7674009138345717
45;1.4174654941663354;1.081592837363284;2.1000333497673274;1.62104990593256;1.3927155480332603;1.315518730657913;1.3186298816656101;1.0140009142652864;1.1562974502268206;1.0054198071428928;1.1416136071981675;3.5271425247192383;1.947458929419518;0.8849122205376619;2.040619724392891
46;1.4101418211224164;0.9806043288435898;2.189997193813324;1.621107536354505;1.364639317721617;1.3100478322545053;1.3219471963638323;0.6431553407224578;1.1699945094975681;0.9931130610597225;1.0380413718850643;3.712556838989258;2.1523399493098263;1.0243452170491212;1.8707467699050901
47;1.396730788557488;1.073793535885881;2.121054239049554;1.6054145800291852;1.3572431258432496;1.2964185107171335;1.3050907043468396;0.9555279668816214;1.208736474733374;0.9935769992312101;1.1184173750976487;3.5459508895874023;2.0371190971136097;0.9506617763638491;1.950485193133354
48;1.3970860709087134;1.14592848187244;2.0745089047402145;1.6109027476834497;1.3677919511925718;1.2893853479509418;1.2957703915397734;1.0257998171559657;1.2638381408408454;1.1411151091878549;1.1405755350085165;3.8441972732543945;1.8502935528755193;0.9663039574027056;1.6372408354282377
49;1.3848595518280764;1.0558641866271055;2.0016503198444844;1.5904601700577836;1.3380180001721471;1.2847460165974482;1.3041916484908636;0.8663632411167157;1.1562555560698426;1.1097670832698687;1.0678490244644259;3.863348960876465;1.75429903626442;0.6756795698404306;1.7132737123966215
50;1.3687918010759783;0.9777123094006949;2.0945405324548485;1.5720307717555086;1.3378320413787095;1.2574477083542042;1.2853458381892078;0.7509279769693683;1.0905091522065304;1.067378163606257;0.965031741785798;3.776102066040039;2.0121618404984476;1.030048588514327;1.5598496347665793
51;1.3680091228527316;1.0734005934252704;1.9828583815693857;1.5814584539987495;1.3304264044977865;1.267972919574405;1.267673167433945;0.9693954664222185;1.0915059844908284;1.10783742335793;1.1181854443645014;3.6217308044433594;1.609268358945847;0.8886320644617075;1.8118022984266282
52;1.3536898953482046;0.9950799545634649;2.142250708639622;1.5394168840776936;1.3260889469061312;1.2619521030861611;1.268489654889247;0.6581771936969011;1.1254772868687626;1.0666598440398742;1.059753212058464;4.193793296813965;1.8555320566892628;0.9309550279378885;1.5887224531173707
53;1.3619321519321719;1.0396675166121905;2.1172567946463823;1.5590231142608635;1.3302053826211815;1.266735616066452;1.2707549757838887;0.904292186017298;1.1585379149189217;1.032930507064185;1.0472508256494988;3.825575828552246;2.0545839360356335;0.9531009888648977;1.6357664251327513
54;1.3420607247658607;1.1573104458786858;1.8555346797406673;1.5355686568146527;1.3100781063151492;1.2544396248209646;1.2476431592551163;1.104986317296711;1.2297694194245024;1.1421946065575868;1.1487096068109461;3.7486629486083984;1.6236445894837384;0.8705059310793867;1.1793252497911453
55;1.3275111003288182;0.9712690643735656;1.91310105599463;1.5227733301368584;1.2976549117153229;1.2359880778766463;1.2323674323145475;0.7517916961900949;1.1013246779047394;1.0241140073724393;0.972901886900328;3.6937522888183594;1.568649067282677;0.8948541784286493;1.4951486894488333
56;1.3301244155367637;1.0170335519322722;2.197297667860985;1.5275493960317643;1.2985718767805954;1.2283326203912328;1.2443579632265416;0.727700173217495;1.1828787597200636;1.0184088442021217;1.0823690216693949;3.564828872680664;2.3741836071014406;0.9245073434710501;1.9256708481907843
57;1.3294006329940122;0.9847961350717446;1.9862203618139032;1.519379147491762;1.3014320327537612;1.2373549554263472;1.2393298833574364;0.8466960730422955;1.105912225098028;0.987704690837557;0.9817316698930151;3.821274757385254;1.8465030252933508;0.9855382314324369;1.29156543314457
58;1.3107875492912402;0.9630797185075325;2.0741277933120728;1.518893332275877;1.272149786240446;1.2170144498481106;1.2108384640766803;0.7499845204786889;1.0446197039399479;1.0312844793621692;0.9964112496503171;3.6812076568603516;1.9763415127992634;0.8379553353786459;1.8010066682100294
59;1.3149112984637776;1.084642488409225;1.7080103888362648;1.5243952826074103;1.2901353767300834;1.2106196002550045;1.2091884913857218;0.7948019736947538;1.2068662265752506;1.1097599899498851;1.1772823782001813;3.6334733963012695;1.2893147680163386;0.613752132058143;1.295501258969307
60;1.3116744892669114;1.155757108924844;1.6684808623790741;1.5005206921261975;1.2828568697967022;1.2091083148601423;1.2339906194390522;1.2470198273597664;1.1836920091211747;1.0879704137720985;1.0969198292238418;3.073274612426758;1.5292955330014233;1.0249538847804063;1.0463994193077084
61;1.2942271174168174;1.0888972034748348;1.6780329004675152;1.487422464543056;1.2685063690064247;1.1991520079554794;1.2002482078255452;1.0224344593406856;1.154745063266179;1.1359762605459072;1.036116796388737;3.2891550064086914;1.3523690167069438;0.8903426730632776;1.180264905691147
62;1.2960187962151037;0.9849826848271181;1.7860489071905614;1.4948929236027217;1.2614812765027652;1.1936235540484712;1.2115617365166456;0.9035736578063833;1.1204714148357078;0.9804173656414253;0.9206757180104188;3.16522216796875;1.5727214208245281;0.845536780953407;1.56071525901556
63;1.287444062147981;0.9850885229290023;2.0437590727210044;1.4644376363215303;1.269593185650948;1.198058732145442;1.1992746494018747;0.7851701216152002;1.1350686604962714;1.0142646708892402;0.9736486976412988;3.5956621170043945;2.0187256848812107;1.0474992489814747;1.513149240016937
64;1.2767608111089874;0.9835527302049081;1.7395460536330938;1.4734757037156214;1.2424940545453775;1.1792996113760046;1.1894549033162436;0.7950298302445085;1.0930333173318387;0.9698618850423524;1.0497988145347832;3.378114700317383;1.5564946374297146;0.6920184886455526;1.3315563881397245
65;1.2693646078678198;0.9540664070503062;1.6480254544317723;1.4744542960673805;1.237209445483492;1.1659343560318869;1.1751767705674896;0.8341585742843364;1.0132057253993687;0.9434174188120938;1.014163725014371;3.595015525817871;1.124153366982937;0.6543414092063894;1.2185915157198906
66;1.2682956476072733;0.9099672337266619;1.9184638119488957;1.4554566211299163;1.241838119328758;1.1812697787017352;1.1740448077570362;0.7013998398795785;1.0365029078535315;0.938180251778938;0.9304188771987616;3.602492332458496;1.5236658796668057;0.7252215269207954;1.8224755087494848
67;1.2534755565227766;1.071771028023139;1.8563929081708195;1.456102729324583;1.2175993240054128;1.1546969036962906;1.1613335743652053;0.792060923569466;1.2435747441313858;1.1448136000305944;1.0537246602453283;3.6812868118286133;1.3691692489385607;0.8711388537287706;1.5039767181873323
68;1.2643599922612987;1.0251845566531754;1.9550401153415442;1.4828379648113543;1.2233480409138835;1.1597939506302497;1.1635780566500091;0.9134034682464721;1.1544242363983341;0.9911187890740487;1.0269838504281636;3.142683982849121;1.886354862749577;0.8445918464660639;1.9465297693014143
69;1.268092777254083;1.031991125190498;2.215138806477189;1.4557124224042337;1.240745415827262;1.167177777207767;1.1880174046676049;0.7224950319564362;1.2125945791844335;1.0203244192212402;1.1075089770818276;4.501960754394531;1.8279496273398403;0.825072774589061;1.7055720695853231
70;1.2758311596488896;1.0151268074211945;1.8473556328564884;1.4694242963807114;1.2316030200560366;1.1772575274953467;1.2037406474496941;0.9064631195471595;1.0519103403383439;1.0337714890620269;1.060686344258243;3.410283088684082;1.614256073534489;0.9266122111678118;1.43827115803957
71;1.2521688442123586;0.9927433280728482;1.8493982827663422;1.4304511928908419;1.2262787012692442;1.1634925225216681;1.1696334187608328;0.9028420705759926;1.0998087300397223;0.9452426781384212;1.0119142742352418;3.911248207092285;1.4201687192916874;0.7185198122262949;1.3476563924551008
72;1.2493090945569223;0.9367802960137096;1.7529718064516784;1.455274002649872;1.2120656272599115;1.1543745323648689;1.1504724223844638;0.6420591791082597;1.0409926300319536;1.005957734026136;1.0011856534185721;3.595500946044922;1.3943702262640003;0.8175237008929247;1.204492352604867
73;1.2368430652972737;0.9836489269561446;1.7980820353329183;1.43565875496927;1.1996608531944202;1.1506654103394562;1.1378883833500903;0.7719001116573249;1.0962980071272643;1.0276988819412176;1.0081650390762977;3.2480173110961914;1.7058667680621151;0.8233954247832297;1.4150486373901365
74;1.2361454993941237;0.9764701475808842;1.8970336145162583;1.41981008984621;1.2093790159021587;1.1472612263992537;1.1478484951564294;0.8021466518395457;1.0131774193496919;1.004614327556348;1.0652502669463728;3.714181900024414;1.6112810811400418;0.8206530937552446;1.4420183831453321
75;1.2250957190645497;0.9679347965409004;1.912331789135933;1.420258725595492;1.1942745657119578;1.1322140573843726;1.1305321022436579;0.9683575490060267;1.0055607794543437;0.9798388706666883;0.9157718405050681;3.3387231826782227;1.6287636744976046;0.9695501232147211;1.7122901761531828
76;1.2265239968157011;0.932528055797653;2.00293630681932;1.427449869454753;1.1854905342317514;1.130679560870588;1.138423151924349;0.7532684222452943;1.0951276737583737;0.9360033023651338;0.914119356074748;3.964888572692871;1.8481004005670552;0.9755595603585238;1.2231966936588285
77;1.2052041026717637;0.9532838853033271;1.9761432591080665;1.399173326966431;1.168800331963672;1.1146004232962474;1.115326584533222;0.842067505838924;1.019043662809651;0.9719311227756822;0.970990671986827;3.934429168701172;1.7265799781680111;0.8568344360589971;1.3867294535040855
78;1.2190378350091382;0.9058774002844314;1.741866429746151;1.4120478339620945;1.1807863176187954;1.1280681867741904;1.1329341273643263;0.5819629791223891;1.0490281664023509;0.9435676489883157;0.9762143957660122;3.937310218811035;1.3406101971864706;0.6839078015089025;1.0056375014781949
79;1.2171520173842831;0.8946541881336302;1.8101248288154603;1.3977439021703608;1.1852021794393386;1.1356209629791727;1.1304021128924897;0.5687357803985769;1.0412662162234556;0.901077074429207;0.9909535118745592;3.4117279052734375;1.5287124431133274;0.8647296258807177;1.4353293409943582
80;1.2158537092021988;0.9183819054520086;1.7291735941171646;1.4063147591629273;1.1856147162153572;1.124460882501461;1.1248934387318448;0.8217388713256856;0.9875566586602498;0.9311498428599643;0.9252774378992319;4.193963050842285;1.1857743567228323;0.5253732597827901;1.0115837091207502
81;1.2042206256235888;0.9680863584376772;1.8409145276248458;1.3900120626391759;1.1736273949131344;1.1130313692592222;1.1190244184179712;0.7377373823819448;1.0635522277470844;1.0381551480470308;0.9977970183341742;3.660005569458008;1.3703550294041638;0.7895051735639572;1.5437923380732534
82;1.1999649516847268;0.9138143986649371;1.7364123719185591;1.3970751349867592;1.1572931552169323;1.1076311961138052;1.114302603258349;0.7166942372641457;1.043078374216673;0.9579589371470713;0.9060234926499109;3.497097969055176;1.4174554860591893;0.6516809666156763;1.3794150659441946
83;1.1958833069973474;0.9106643198339367;1.7626332318782807;1.3814932997357026;1.1635168713445336;1.1059128134976173;1.1113996332281415;0.7182840593368952;1.0407416115705437;0.8982278106122427;0.9546463809789065;3.333834648132324;1.5364266848564152;0.8551860728859896;1.3250855216383932
84;1.204095720436099;0.9312534490697175;1.8914944561570883;1.4070363845694438;1.1667187883382666;1.1019664588998448;1.1153796752865703;0.6783476830666425;1.0588900712899503;0.9294833912787734;1.0117256681344369;3.6310062408447266;1.754828324913979;0.9537110349535932;1.2264322239160534
85;1.186363774228284;1.0084494334419085;1.7895969355851413;1.380995658567562;1.1468551443611645;1.0940294503798484;1.1002317260821257;0.9501424861210257;1.1052103713492687;0.9913339477551557;0.9802435003125072;3.7427587509155273;1.3820182985067373;0.6764963769912714;1.3571143159270285
86;1.1882231302614497;0.9676548580158562;1.807102884501219;1.3773281014271084;1.156845787509849;1.0920534832679583;1.104351011094681;0.7256511570917883;1.0932673773124892;0.9662110277917418;1.044057841097453;3.4444189071655273;1.562044746279717;0.7818904125690455;1.4400574719905854
87;1.1857357424528792;0.87433621373519;1.6440668299794199;1.389106866747599;1.1443330255148783;1.0808939839783827;1.1029185130090384;0.6923747789239538;0.9835852781342401;0.8699326983968007;0.9242562034562479;3.324856758117676;1.3901906466484075;0.7695210331678385;1.091698881983757
88;1.188885722056916;0.9244872675605426;1.8221110387891533;1.3708657998212783;1.1586043340259486;1.0958226009623147;1.109654374695593;0.7239084177718147;1.034940948075026;0.892809275099516;1.013139804020768;3.674738883972168;1.5724118560552602;0.8540219718217844;1.1872714433073994
89;1.1787512020138546;0.9064593814863292;1.9137343161553146;1.362209060395332;1.1488008796287883;1.0880568919406788;1.0948026245473905;0.7120533048638497;0.9788447738503365;0.9753231122753823;0.9328784954481155;3.5710973739624023;1.8486871480941778;0.7801804372668261;1.4549723052978514
90;1.181637719365452;1.0390136238317167;1.743596623465419;1.3773594221442722;1.1402139970018095;1.0884502555226647;1.096877342638442;0.9822040466497723;1.087481295158837;1.0094613198088611;1.0732402934180514;3.332892417907715;1.6413429832458502;0.859441889226436;1.1407092034816741
91;1.1707674584387147;0.9948380802062163;1.9553433748334648;1.3479442585519747;1.1427422750498508;1.0898619006567762;1.0826694670013521;0.6770570284014442;1.1606115384815732;0.9981718834398613;1.0756573519568797;3.805692672729492;1.6466296172142034;0.7472160512208933;1.6218351581692694
92;1.1847322567771177;0.9075869940315932;1.898595505952835;1.3650793289673189;1.1529962745760791;1.0957017199487016;1.1049696094075727;0.8385124638508258;0.958798859817216;0.8863498965887123;0.9417229226600176;3.5869922637939453;1.7943057632446293;0.9391121661663046;1.2739718306064602
93;1.1730543894758967;0.985452910822706;1.6853828145563603;1.3551865021584162;1.1426132556056174;1.0842383229277026;1.089292494925642;0.9933682169113426;1.0212817833452104;0.9807995216636528;0.944830758537871;3.022001266479492;1.6674814513325695;0.7954705187678331;1.2565780216455458
94;1.175884337732023;0.9474751908493321;1.9262350106984378;1.3573780894999816;1.1451150707749131;1.0947949295041568;1.0855764169202609;0.8390497289894651;1.047469475131157;0.9062955610198999;0.9840063975139421;3.048190116882324;1.9671467995643621;0.7540253156423563;1.935577810704708
95;1.1603879056112787;0.9912899184204601;1.5264733810722828;1.354766403499168;1.1178222994838873;1.0663894604408575;1.0788397415413793;0.9961337636177526;1.049218595495594;0.9498187686929905;0.9671220236381194;3.5576419830322266;1.0785884624719624;0.5186291581392278;0.9510339206457139
96;1.153788469525568;0.8993642670613792;1.5769022572785616;1.3439897450091685;1.114534883888037;1.0522733807385072;1.081265744354029;0.7016222665400594;1.0040886544229337;0.9198475177883216;0.9427815457904342;3.1860904693603516;1.2241122618317608;0.6160427576303472;1.281363540291786
97;1.1487894285176823;0.9140943284162878;1.737476140782237;1.3287764334686698;1.1133776281846228;1.060211054115664;1.072177484619684;0.8793835612439751;0.9670143546331053;0.8729716908668212;0.9336819451314904;3.4000892639160156;1.5278912699222569;0.7378245761990537;1.2840994530916212
98;1.1548974473850722;0.9079433571275587;1.8925220104306937;1.3319764538601895;1.1281517837287856;1.0616996933122518;1.077524244854263;0.7129663883621031;1.0414931483316232;0.9077008820576511;0.9383467684809856;3.363497734069824;1.8842099598050122;0.8164415264129633;1.5059388214349745
99;1.1462342681712763;0.8820939225669634;1.770138704702258;1.3131409475418456;1.1138146146856498;1.0691480846541435;1.071173290047993;0.6726608913352337;0.9999465603724387;0.8868333020175758;0.9346227285392018;3.470457077026367;1.5269803395867352;0.8839149421453466;1.1992024600505828
100;1.1370736838825568;0.8952331411620985;1.8119218539446593;1.3161232837694932;1.100131379741776;1.051506277878142;1.0600053040495094;0.7194455878073392;0.9912905648591706;0.9095880850754018;0.93710195387737;3.41778564453125;1.7802910268306738;0.669210242331027;1.3804005020856855
